time	species	protein	transcript	ribo_density
200.001320	ecolipol-2	0.000000	0.000000	0.000000
200.001320	ecolipol-2-p	0.000000	0.000000	0.000000
200.001320	ecolipol-p	0.000000	0.000000	0.000000
200.001320	gene 0.3	0.000000	1.000000	1.000000
200.001320	gp-2	0.000000	0.000000	0.000000
200.001320	lysozyme-3.5	0.000000	0.000000	0.000000
200.001320	protein_kinase-0.7	0.000000	0.000000	0.000000
200.001320	rnapol-1	0.000000	0.000000	0.000000
200.001320	rnapol-3.5	0.000000	0.000000	0.000000
299.999903	E. coli B promoter	1.000000	0.000000	0.000000
299.999903	E. coli C promoter	1.000000	0.000000	0.000000
299.999903	E. coli promoter A1	1.000000	0.000000	0.000000
299.999903	E. coli promoter A2	1.000000	0.000000	0.000000
299.999903	E. coli promoter A3	1.000000	0.000000	0.000000
299.999903	T7 promoter phi1.1A	0.000000	0.000000	0.000000
299.999903	T7 promoter phi1.1B	0.000000	0.000000	0.000000
299.999903	T7 promoter phi1.3	0.000000	0.000000	0.000000
299.999903	T7 promoter phi1.5	0.000000	0.000000	0.000000
299.999903	T7 promoter phi1.6	0.000000	0.000000	0.000000
299.999903	T7 promoter phi10	0.000000	0.000000	0.000000
299.999903	T7 promoter phi13	0.000000	0.000000	0.000000
299.999903	T7 promoter phi17	0.000000	0.000000	0.000000
299.999903	T7 promoter phi2.5	0.000000	0.000000	0.000000
299.999903	T7 promoter phi3.8	0.000000	0.000000	0.000000
299.999903	T7 promoter phi4.3	0.000000	0.000000	0.000000
299.999903	T7 promoter phi4.7	0.000000	0.000000	0.000000
299.999903	T7 promoter phi4c	0.000000	0.000000	0.000000
299.999903	T7 promoter phi6.5	0.000000	0.000000	0.000000
299.999903	T7 promoter phi9	0.000000	0.000000	0.000000
299.999903	__gene 0.3_rbs	1.000000	0.000000	0.000000
299.999903	__gene 1.1_rbs	0.000000	0.000000	0.000000
299.999903	__gene 1.2_rbs	0.000000	0.000000	0.000000
299.999903	__gene 1.3_rbs	0.000000	0.000000	0.000000
299.999903	__gene 1.4_rbs	0.000000	0.000000	0.000000
299.999903	__gene 1.7_rbs	0.000000	0.000000	0.000000
299.999903	__gene 1.8_rbs	0.000000	0.000000	0.000000
299.999903	__gene 10A_rbs	0.000000	0.000000	0.000000
299.999903	__gene 11_rbs	0.000000	0.000000	0.000000
299.999903	__gene 12_rbs	0.000000	0.000000	0.000000
299.999903	__gene 13_rbs	0.000000	0.000000	0.000000
299.999903	__gene 14_rbs	0.000000	0.000000	0.000000
299.999903	__gene 15_rbs	0.000000	0.000000	0.000000
299.999903	__gene 16_rbs	0.000000	0.000000	0.000000
299.999903	__gene 17.5_rbs	0.000000	0.000000	0.000000
299.999903	__gene 17_rbs	0.000000	0.000000	0.000000
299.999903	__gene 18.5_rbs	0.000000	0.000000	0.000000
299.999903	__gene 18.7_rbs	0.000000	0.000000	0.000000
299.999903	__gene 18_rbs	0.000000	0.000000	0.000000
299.999903	__gene 19.2_rbs	0.000000	0.000000	0.000000
299.999903	__gene 19.3_rbs	0.000000	0.000000	0.000000
299.999903	__gene 19.5_rbs	0.000000	0.000000	0.000000
299.999903	__gene 19_rbs	0.000000	0.000000	0.000000
299.999903	__gene 2.5_rbs	0.000000	0.000000	0.000000
299.999903	__gene 2.8_rbs	0.000000	0.000000	0.000000
299.999903	__gene 3.8_rbs	0.000000	0.000000	0.000000
299.999903	__gene 3_rbs	0.000000	0.000000	0.000000
299.999903	__gene 4.2_rbs	0.000000	0.000000	0.000000
299.999903	__gene 4.3_rbs	0.000000	0.000000	0.000000
299.999903	__gene 4.5_rbs	0.000000	0.000000	0.000000
299.999903	__gene 4.7_rbs	0.000000	0.000000	0.000000
299.999903	__gene 4A_rbs	0.000000	0.000000	0.000000
299.999903	__gene 5.3_rbs	0.000000	0.000000	0.000000
299.999903	__gene 5.5_rbs	0.000000	0.000000	0.000000
299.999903	__gene 5.7_rbs	0.000000	0.000000	0.000000
299.999903	__gene 5.9_rbs	0.000000	0.000000	0.000000
299.999903	__gene 5_rbs	0.000000	0.000000	0.000000
299.999903	__gene 6.3_rbs	0.000000	0.000000	0.000000
299.999903	__gene 6.5_rbs	0.000000	0.000000	0.000000
299.999903	__gene 6.7_rbs	0.000000	0.000000	0.000000
299.999903	__gene 6_rbs	0.000000	0.000000	0.000000
299.999903	__gene 7.3_rbs	0.000000	0.000000	0.000000
299.999903	__gene 7.7_rbs	0.000000	0.000000	0.000000
299.999903	__gene 7_rbs	0.000000	0.000000	0.000000
299.999903	__gene 8_rbs	0.000000	0.000000	0.000000
299.999903	__gene 9_rbs	0.000000	0.000000	0.000000
299.999903	__gp-2_rbs	0.000000	0.000000	0.000000
299.999903	__lysozyme-3.5_rbs	0.000000	0.000000	0.000000
299.999903	__protein_kinase-0.7_rbs	0.000000	0.000000	0.000000
299.999903	__ribosome	19.000000	0.000000	0.000000
299.999903	__rnapol-1_rbs	1.000000	0.000000	0.000000
299.999903	bound_ecolipol	1741.000000	0.000000	0.000000
299.999903	bound_ecolipol_p	0.000000	0.000000	0.000000
299.999903	bound_ribosome	9937.000000	0.000000	0.000000
299.999903	degraded_transcript	5044.000000	0.000000	0.000000
299.999903	ecoli_genome	59.000000	0.000000	0.000000
299.999903	ecoli_transcript	16160.000000	0.000000	0.000000
299.999903	ecolipol	56.000000	0.000000	0.000000
299.999903	ecolipol-2	0.000000	0.000000	0.000000
299.999903	ecolipol-2-p	0.000000	0.000000	0.000000
299.999903	ecolipol-p	0.000000	0.000000	0.000000
299.999903	gene 0.3	14.000000	3.000000	5.333333
299.999903	gp-2	0.000000	0.000000	0.000000
299.999903	lysozyme-3.5	0.000000	0.000000	0.000000
299.999903	protein_kinase-0.7	0.000000	2.000000	6.500000
299.999903	rnapol-1	0.000000	2.000000	7.500000
299.999903	rnapol-3.5	0.000000	0.000000	0.000000
399.999128	E. coli B promoter	1.000000	0.000000	0.000000
399.999128	E. coli C promoter	1.000000	0.000000	0.000000
399.999128	E. coli promoter A1	1.000000	0.000000	0.000000
399.999128	E. coli promoter A2	1.000000	0.000000	0.000000
399.999128	E. coli promoter A3	1.000000	0.000000	0.000000
399.999128	T7 promoter phi1.1A	1.000000	0.000000	0.000000
399.999128	T7 promoter phi1.1B	1.000000	0.000000	0.000000
399.999128	T7 promoter phi1.3	1.000000	0.000000	0.000000
399.999128	T7 promoter phi1.5	0.000000	0.000000	0.000000
399.999128	T7 promoter phi1.6	0.000000	0.000000	0.000000
399.999128	T7 promoter phi10	0.000000	0.000000	0.000000
399.999128	T7 promoter phi13	0.000000	0.000000	0.000000
399.999128	T7 promoter phi17	0.000000	0.000000	0.000000
399.999128	T7 promoter phi2.5	0.000000	0.000000	0.000000
399.999128	T7 promoter phi3.8	0.000000	0.000000	0.000000
399.999128	T7 promoter phi4.3	0.000000	0.000000	0.000000
399.999128	T7 promoter phi4.7	0.000000	0.000000	0.000000
399.999128	T7 promoter phi4c	0.000000	0.000000	0.000000
399.999128	T7 promoter phi6.5	0.000000	0.000000	0.000000
399.999128	T7 promoter phi9	0.000000	0.000000	0.000000
399.999128	__gene 0.3_rbs	2.000000	0.000000	0.000000
399.999128	__gene 1.1_rbs	0.000000	0.000000	0.000000
399.999128	__gene 1.2_rbs	0.000000	0.000000	0.000000
399.999128	__gene 1.3_rbs	2.000000	0.000000	0.000000
399.999128	__gene 1.4_rbs	0.000000	0.000000	0.000000
399.999128	__gene 1.7_rbs	0.000000	0.000000	0.000000
399.999128	__gene 1.8_rbs	0.000000	0.000000	0.000000
399.999128	__gene 10A_rbs	0.000000	0.000000	0.000000
399.999128	__gene 11_rbs	0.000000	0.000000	0.000000
399.999128	__gene 12_rbs	0.000000	0.000000	0.000000
399.999128	__gene 13_rbs	0.000000	0.000000	0.000000
399.999128	__gene 14_rbs	0.000000	0.000000	0.000000
399.999128	__gene 15_rbs	0.000000	0.000000	0.000000
399.999128	__gene 16_rbs	0.000000	0.000000	0.000000
399.999128	__gene 17.5_rbs	0.000000	0.000000	0.000000
399.999128	__gene 17_rbs	0.000000	0.000000	0.000000
399.999128	__gene 18.5_rbs	0.000000	0.000000	0.000000
399.999128	__gene 18.7_rbs	0.000000	0.000000	0.000000
399.999128	__gene 18_rbs	0.000000	0.000000	0.000000
399.999128	__gene 19.2_rbs	0.000000	0.000000	0.000000
399.999128	__gene 19.3_rbs	0.000000	0.000000	0.000000
399.999128	__gene 19.5_rbs	0.000000	0.000000	0.000000
399.999128	__gene 19_rbs	0.000000	0.000000	0.000000
399.999128	__gene 2.5_rbs	0.000000	0.000000	0.000000
399.999128	__gene 2.8_rbs	0.000000	0.000000	0.000000
399.999128	__gene 3.8_rbs	0.000000	0.000000	0.000000
399.999128	__gene 3_rbs	0.000000	0.000000	0.000000
399.999128	__gene 4.2_rbs	0.000000	0.000000	0.000000
399.999128	__gene 4.3_rbs	0.000000	0.000000	0.000000
399.999128	__gene 4.5_rbs	0.000000	0.000000	0.000000
399.999128	__gene 4.7_rbs	0.000000	0.000000	0.000000
399.999128	__gene 4A_rbs	0.000000	0.000000	0.000000
399.999128	__gene 5.3_rbs	0.000000	0.000000	0.000000
399.999128	__gene 5.5_rbs	0.000000	0.000000	0.000000
399.999128	__gene 5.7_rbs	0.000000	0.000000	0.000000
399.999128	__gene 5.9_rbs	0.000000	0.000000	0.000000
399.999128	__gene 5_rbs	0.000000	0.000000	0.000000
399.999128	__gene 6.3_rbs	0.000000	0.000000	0.000000
399.999128	__gene 6.5_rbs	0.000000	0.000000	0.000000
399.999128	__gene 6.7_rbs	0.000000	0.000000	0.000000
399.999128	__gene 6_rbs	0.000000	0.000000	0.000000
399.999128	__gene 7.3_rbs	0.000000	0.000000	0.000000
399.999128	__gene 7.7_rbs	0.000000	0.000000	0.000000
399.999128	__gene 7_rbs	0.000000	0.000000	0.000000
399.999128	__gene 8_rbs	0.000000	0.000000	0.000000
399.999128	__gene 9_rbs	0.000000	0.000000	0.000000
399.999128	__gp-2_rbs	0.000000	0.000000	0.000000
399.999128	__lysozyme-3.5_rbs	0.000000	0.000000	0.000000
399.999128	__protein_kinase-0.7_rbs	1.000000	0.000000	0.000000
399.999128	__ribosome	14.000000	0.000000	0.000000
399.999128	__rnapol-1_rbs	1.000000	0.000000	0.000000
399.999128	bound_ecolipol	1621.000000	0.000000	0.000000
399.999128	bound_ecolipol_p	106.000000	0.000000	0.000000
399.999128	bound_ribosome	9858.000000	0.000000	0.000000
399.999128	degraded_transcript	8516.000000	0.000000	0.000000
399.999128	ecoli_genome	73.000000	0.000000	0.000000
399.999128	ecoli_transcript	19755.000000	0.000000	0.000000
399.999128	ecolipol	54.000000	0.000000	0.000000
399.999128	ecolipol-2	0.000000	0.000000	0.000000
399.999128	ecolipol-2-p	0.000000	0.000000	0.000000
399.999128	ecolipol-p	16.000000	0.000000	0.000000
399.999128	gene 0.3	47.000000	5.000000	3.600000
399.999128	gene 1.1	10.000000	2.000000	1.000000
399.999128	gene 1.2	7.000000	2.000000	7.500000
399.999128	gene 1.3	0.000000	2.000000	6.500000
399.999128	gp-2	0.000000	0.000000	0.000000
399.999128	lysozyme-3.5	0.000000	0.000000	0.000000
399.999128	protein_kinase-0.7	3.000000	4.000000	9.000000
399.999128	rnapol-1	0.000000	3.000000	14.666667
399.999128	rnapol-3.5	0.000000	0.000000	0.000000
499.999065	E. coli B promoter	0.000000	0.000000	0.000000
499.999065	E. coli C promoter	1.000000	0.000000	0.000000
499.999065	E. coli promoter A1	1.000000	0.000000	0.000000
499.999065	E. coli promoter A2	1.000000	0.000000	0.000000
499.999065	E. coli promoter A3	1.000000	0.000000	0.000000
499.999065	T7 promoter phi1.1A	1.000000	0.000000	0.000000
499.999065	T7 promoter phi1.1B	0.000000	0.000000	0.000000
499.999065	T7 promoter phi1.3	1.000000	0.000000	0.000000
499.999065	T7 promoter phi1.5	0.000000	0.000000	0.000000
499.999065	T7 promoter phi1.6	0.000000	0.000000	0.000000
499.999065	T7 promoter phi10	0.000000	0.000000	0.000000
499.999065	T7 promoter phi13	0.000000	0.000000	0.000000
499.999065	T7 promoter phi17	0.000000	0.000000	0.000000
499.999065	T7 promoter phi2.5	0.000000	0.000000	0.000000
499.999065	T7 promoter phi3.8	0.000000	0.000000	0.000000
499.999065	T7 promoter phi4.3	0.000000	0.000000	0.000000
499.999065	T7 promoter phi4.7	0.000000	0.000000	0.000000
